
Note: No compatibility mode selected!


Circuit: * sg13g2-bandgap -- sg13cmos5l bandgap_top pex (post-layout) closed-loop

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
vss                                          0
sub!                                         0
sns1                              -1.68639e-25
fb                                           0
sns2                              -4.55488e-26
e2                                -4.55467e-26
xr2.dt                                       0
vref                               2.57769e-26
e3                                 2.92398e-26
xr1.dt                                       0
tail                                         0
d1                                           0
d2                                           0
pn                                           0
det                                          0
xrpu.dt                                      0
fbx                                          0
vmkfb#branch                                 0
vsub#branch                                  0
vvss#branch                       -2.09024e-34
vvdd#branch                        1.01298e-33

 Reference value :  0.00000e+00
 Reference value :  4.00000e-08
 Reference value :  8.00000e-08
 Reference value :  3.20000e-07
 Reference value :  6.40000e-07
 Reference value :  2.56000e-06
 Reference value :  4.56000e-06
 Reference value :  6.56000e-06
 Reference value :  8.56000e-06
 Reference value :  1.05600e-05
 Reference value :  1.25600e-05
 Reference value :  1.45600e-05
 Reference value :  1.65600e-05
 Reference value :  1.85600e-05
 Reference value :  2.05600e-05
 Reference value :  2.25600e-05
 Reference value :  2.45600e-05
 Reference value :  2.65600e-05
 Reference value :  2.85600e-05
 Reference value :  3.05600e-05
 Reference value :  3.25600e-05
 Reference value :  3.45600e-05
 Reference value :  3.65600e-05
 Reference value :  3.85600e-05
 Reference value :  4.03430e-05
 Reference value :  4.21981e-05
 Reference value :  4.32252e-05
 Reference value :  4.42166e-05
 Reference value :  4.53394e-05
 Reference value :  4.73394e-05
 Reference value :  4.93394e-05
 Reference value :  5.13394e-05
 Reference value :  5.33394e-05
 Reference value :  5.53394e-05
 Reference value :  5.73394e-05
 Reference value :  5.93394e-05
 Reference value :  6.13394e-05
 Reference value :  6.33394e-05
 Reference value :  6.53394e-05
 Reference value :  6.73394e-05
 Reference value :  6.93394e-05
 Reference value :  7.13394e-05
 Reference value :  7.33394e-05
 Reference value :  7.53394e-05
 Reference value :  7.73394e-05
 Reference value :  7.93394e-05
 Reference value :  8.13394e-05
 Reference value :  8.73394e-05
 Reference value :  8.93394e-05
 Reference value :  9.13394e-05
 Reference value :  9.33394e-05
 Reference value :  9.53394e-05
 Reference value :  9.73394e-05
 Reference value :  9.93394e-05
 Reference value :  1.01339e-04
 Reference value :  1.03339e-04
 Reference value :  1.05339e-04
 Reference value :  1.07339e-04
 Reference value :  1.09339e-04
 Reference value :  1.11339e-04
 Reference value :  1.13339e-04
 Reference value :  1.15339e-04
 Reference value :  1.17339e-04
 Reference value :  1.21339e-04
 Reference value :  1.25339e-04
 Reference value :  1.27339e-04
 Reference value :  1.29339e-04
 Reference value :  1.33339e-04
 Reference value :  1.37339e-04
 Reference value :  1.41339e-04
 Reference value :  1.45339e-04
 Reference value :  1.49339e-04
 Reference value :  1.53339e-04
 Reference value :  1.57339e-04
 Reference value :  1.59339e-04
 Reference value :  1.61339e-04
 Reference value :  1.63339e-04
 Reference value :  1.67339e-04
 Reference value :  1.69339e-04
 Reference value :  1.73339e-04
 Reference value :  1.77339e-04
 Reference value :  1.81339e-04
 Reference value :  1.83339e-04
 Reference value :  1.85339e-04
 Reference value :  1.87339e-04
 Reference value :  1.91339e-04
 Reference value :  1.95339e-04
 Reference value :  1.97339e-04
 Reference value :  1.98670e-04
 Reference value :  2.00200e-04
 Reference value :  2.00600e-04
 Reference value :  2.01400e-04
 Reference value :  2.05000e-04
 Reference value :  2.07000e-04
 Reference value :  2.11000e-04
 Reference value :  2.13000e-04
 Reference value :  2.15000e-04
 Reference value :  2.19000e-04
 Reference value :  2.23000e-04
 Reference value :  2.25000e-04
 Reference value :  2.29000e-04
 Reference value :  2.31000e-04
 Reference value :  2.35000e-04
 Reference value :  2.39000e-04
 Reference value :  2.43000e-04
 Reference value :  2.47000e-04
 Reference value :  2.51000e-04
 Reference value :  2.53000e-04
 Reference value :  2.57000e-04
 Reference value :  2.59000e-04
 Reference value :  2.63000e-04
 Reference value :  2.67000e-04
 Reference value :  2.69000e-04
 Reference value :  2.73000e-04
 Reference value :  2.75000e-04
 Reference value :  2.77000e-04
 Reference value :  2.81000e-04
 Reference value :  2.85000e-04
 Reference value :  2.87000e-04
 Reference value :  2.91000e-04
 Reference value :  2.93000e-04
 Reference value :  2.97000e-04
 Reference value :  2.99000e-04
 Reference value :  3.01000e-04
 Reference value :  3.05000e-04
 Reference value :  3.07000e-04
 Reference value :  3.11000e-04
 Reference value :  3.15000e-04
 Reference value :  3.17000e-04
 Reference value :  3.21000e-04
 Reference value :  3.23000e-04
 Reference value :  3.25000e-04
 Reference value :  3.29000e-04
 Reference value :  3.31000e-04
 Reference value :  3.35000e-04
 Reference value :  3.37000e-04
 Reference value :  3.41000e-04
 Reference value :  3.45000e-04
 Reference value :  3.47000e-04
 Reference value :  3.49000e-04
 Reference value :  3.53000e-04
 Reference value :  3.55000e-04
 Reference value :  3.57000e-04
 Reference value :  3.59000e-04
 Reference value :  3.63000e-04
 Reference value :  3.65000e-04
 Reference value :  3.69000e-04
 Reference value :  3.71000e-04
 Reference value :  3.75000e-04
 Reference value :  3.79000e-04
 Reference value :  3.83000e-04
 Reference value :  3.85000e-04
